[2026-06-25T01:00:00.024Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T01:00:00.160Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T02:00:00.044Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T02:00:00.127Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T02:42:42.005Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 1027.233 ms - 551[0m
[2026-06-25T02:42:42.112Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 16.896 ms - -[0m
[2026-06-25T02:42:42.136Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.226 ms - -[0m
[2026-06-25T02:42:42.249Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 145.916 ms - -[0m
[2026-06-25T02:42:42.251Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 146.408 ms - -[0m
[2026-06-25T02:42:42.258Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 156.139 ms - -[0m
[2026-06-25T02:42:42.273Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 12.958 ms - -[0m
[2026-06-25T02:42:42.274Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 17.396 ms - -[0m
[2026-06-25T02:42:42.281Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 14.228 ms - -[0m
[2026-06-25T02:42:42.321Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 222.877 ms - -[0m
[2026-06-25T02:42:42.337Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.225 ms - -[0m
[2026-06-25T02:43:04.818Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.383 ms - -[0m
[2026-06-25T02:43:04.831Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [32m200[0m 16.737 ms - 14836[0m
[2026-06-25T02:43:04.834Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [32m200[0m 26.559 ms - 115[0m
[2026-06-25T02:43:04.857Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 9.503 ms - -[0m
[2026-06-25T02:43:04.861Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 15.645 ms - -[0m
[2026-06-25T02:43:09.607Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.528 ms - -[0m
[2026-06-25T02:43:09.616Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.483 ms - -[0m
[2026-06-25T02:43:09.629Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 13.548 ms - -[0m
[2026-06-25T02:43:09.627Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 13.405 ms - -[0m
[2026-06-25T02:43:09.633Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.608 ms - -[0m
[2026-06-25T02:43:09.635Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 24.277 ms - -[0m
[2026-06-25T02:43:09.649Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 7.212 ms - -[0m
[2026-06-25T02:43:09.654Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 9.594 ms - -[0m
[2026-06-25T02:43:09.661Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [36m304[0m 13.138 ms - -[0m
[2026-06-25T02:44:10.533Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 93.456 ms - -[0m
[2026-06-25T02:45:10.435Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.418 ms - -[0m
[2026-06-25T02:46:10.429Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.011 ms - -[0m
[2026-06-25T02:47:10.439Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.111 ms - -[0m
[2026-06-25T02:48:10.571Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 127.878 ms - -[0m
[2026-06-25T02:49:10.438Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.573 ms - -[0m
[2026-06-25T02:50:56.549Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 99.223 ms - -[0m
[2026-06-25T02:51:56.454Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.525 ms - -[0m
[2026-06-25T02:52:56.446Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.848 ms - -[0m
[2026-06-25T02:53:56.443Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.793 ms - -[0m
[2026-06-25T02:54:56.442Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.148 ms - -[0m
[2026-06-25T02:55:56.435Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.990 ms - -[0m
[2026-06-25T02:56:56.582Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 140.146 ms - -[0m
[2026-06-25T02:57:56.444Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.094 ms - -[0m
[2026-06-25T02:58:56.662Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 189.449 ms - -[0m
[2026-06-25T08:00:00.047Z] [INFO] Cron [08h00 — rappel matinal formulaires] démarré
[2026-06-25T08:00:00.052Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T08:00:00.279Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T08:00:00.577Z] [INFO] Cron [08h00 — rappel matinal formulaires] terminé
[2026-06-25T11:00:00.104Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T11:00:00.437Z] [INFO] Cron [Deadline quart — alerte responsables] terminé
[2026-06-25T12:08:53.937Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [33m401[0m 3.979 ms - 58[0m
[2026-06-25T15:41:10.035Z] [INFO]    CORS autorisé : http://localhost:3000
[2026-06-25T15:41:10.032Z] [INFO] 🚀 InnoFaso backend démarré sur le port 5000 (development)
[2026-06-25T15:41:10.224Z] [INFO] ⏰ Cron des alertes démarré.
[2026-06-25T15:44:35.689Z] [INFO] [0mPOST /api/v1/auth/login [33m401[0m 95.024 ms - 424[0m
[2026-06-25T15:44:35.685Z] [ERROR] Email ou mot de passe incorrect. {"stack":"Error: Email ou mot de passe incorrect.\n    at Object.login (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\auth\\auth.service.js:29:21)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async login (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\auth\\auth.controller.js:16:24)","method":"POST","url":"/api/v1/auth/login","ip":"127.0.0.1","user":"anonymous"}
[2026-06-25T15:44:54.746Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 280.645 ms - 551[0m
[2026-06-25T15:44:54.826Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [32m200[0m 16.474 ms - 12[0m
[2026-06-25T15:44:54.835Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.604 ms - -[0m
[2026-06-25T15:44:54.915Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 103.238 ms - -[0m
[2026-06-25T15:44:54.926Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.781 ms - -[0m
[2026-06-25T15:44:54.938Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 124.106 ms - -[0m
[2026-06-25T15:44:54.949Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 2.802 ms - -[0m
[2026-06-25T15:44:54.953Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 135.558 ms - 96[0m
[2026-06-25T15:44:54.954Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [32m200[0m 138.607 ms - 1815[0m
[2026-06-25T15:44:54.970Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 7.155 ms - 96[0m
[2026-06-25T15:44:54.983Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 19.101 ms - -[0m
[2026-06-25T15:45:54.808Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.748 ms - -[0m
[2026-06-25T15:46:54.797Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.573 ms - -[0m
[2026-06-25T15:47:12.560Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.254 ms - -[0m
[2026-06-25T15:47:12.566Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.034 ms - -[0m
[2026-06-25T15:47:12.633Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 9.313 ms - -[0m
[2026-06-25T15:47:12.642Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.547 ms - -[0m
[2026-06-25T15:47:12.720Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 94.852 ms - -[0m
[2026-06-25T15:47:12.731Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 101.086 ms - -[0m
[2026-06-25T15:47:12.732Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.152 ms - -[0m
[2026-06-25T15:47:12.739Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 111.533 ms - 96[0m
[2026-06-25T15:47:12.750Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 12.538 ms - -[0m
[2026-06-25T15:47:12.751Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 122.074 ms - -[0m
[2026-06-25T15:47:12.765Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 17.306 ms - 96[0m
[2026-06-25T15:47:12.770Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 13.681 ms - -[0m
[2026-06-25T15:47:21.118Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [32m200[0m 5.865 ms - 2[0m
[2026-06-25T15:47:21.126Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [31m500[0m 16.589 ms - 96[0m
[2026-06-25T15:47:21.138Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [32m200[0m 27.884 ms - 1815[0m
[2026-06-25T15:47:36.609Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [31m500[0m 11.562 ms - 96[0m
[2026-06-25T15:47:36.617Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [32m200[0m 18.130 ms - 1758[0m
[2026-06-25T15:47:36.677Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [32m200[0m 77.698 ms - 2[0m
[2026-06-25T15:47:44.883Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 6.358 ms - -[0m
[2026-06-25T15:47:44.905Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 32.736 ms - -[0m
[2026-06-25T15:47:44.981Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 102.866 ms - 96[0m
[2026-06-25T15:48:12.633Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.846 ms - -[0m
[2026-06-25T15:49:12.623Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.005 ms - -[0m
[2026-06-25T15:49:27.067Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [32m200[0m 10.919 ms - 9708[0m
[2026-06-25T15:49:27.080Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [36m304[0m 6.181 ms - -[0m
